INSERT INTO journal_abbrevs VALUES ('ACTAS LUSO-ESPANOLAS DE NEUROLOGIA PSIQUIATRIA Y CIENCIAS AFINES','Actas Luso-Esp. Neur.');
INSERT INTO journal_abbrevs VALUES ('ACTES DE LA RECHERCHE EN SCIENCES SOCIALES','Actes Rech. Sci. Soc.');
INSERT INTO journal_abbrevs VALUES ('ACTIVITAS NERVOSA SUPERIOR','Activ. Nerv. Super.');
INSERT INTO journal_abbrevs VALUES ('ACTUALITE CHIMIQUE','Actual. Chimique');
INSERT INTO journal_abbrevs VALUES ('ACTUALITES ODONTO-STOMATOLOGIQUES','Actual. Odonto-Stomat.');
INSERT INTO journal_abbrevs VALUES ('ACUPUNCTURE & ELECTRO-THERAPEUTICS RESEARCH','Acupuncture Electro');
INSERT INTO journal_abbrevs VALUES ('ACUSTICA','Acustica');
INSERT INTO journal_abbrevs VALUES ('ACUTE CARE','Acute Care');
INSERT INTO journal_abbrevs VALUES ('ADAPTED PHYSICAL ACTIVITY QUARTERLY','Adapt. Phys. Act. Q.');
INSERT INTO journal_abbrevs VALUES ('ADAPTIVE BEHAVIOR','Adapt. Behav.');
INSERT INTO journal_abbrevs VALUES ('ADAPTIVE PROCESSING OF SEQUENCES AND DATA STRUCTURES','Lect Notes Artif Int');
INSERT INTO journal_abbrevs VALUES ('ADDICTION','Addiction');
INSERT INTO journal_abbrevs VALUES ('ADDICTION BIOLOGY','Addict. Biol.');
INSERT INTO journal_abbrevs VALUES ('ADDICTION RESEARCH','Addict. Res.');
INSERT INTO journal_abbrevs VALUES ('ADDICTIVE BEHAVIORS','Addict. Behav.');
INSERT INTO journal_abbrevs VALUES ('ADHESIVES AGE','Adhes. Age');
INSERT INTO journal_abbrevs VALUES ('ADMINISTRATION & SOCIETY','Admin. Soc.');
INSERT INTO journal_abbrevs VALUES ('ADMINISTRATION AND POLICY IN MENTAL HEALTH','Adm. Policy Ment. Hlth');
INSERT INTO journal_abbrevs VALUES ('ADMINISTRATION IN SOCIAL WORK','Admin. Soc. Work');
INSERT INTO journal_abbrevs VALUES ('ADMINISTRATIVE LAW REVIEW','Admin. Law Rev.');
INSERT INTO journal_abbrevs VALUES ('ADMINISTRATIVE SCIENCE QUARTERLY','Admin. Sci. Quart.');
INSERT INTO journal_abbrevs VALUES ('ADOLESCENCE','Adolescence');
INSERT INTO journal_abbrevs VALUES ('ADOLESCENT AND PEDIATRIC GYNECOLOGY','Adolescent Pediat. G.');
INSERT INTO journal_abbrevs VALUES ('ADOLESCENT PSYCHIATRY','Adolescent Psychiat.');
INSERT INTO journal_abbrevs VALUES ('ADSORPTION SCIENCE & TECHNOLOGY','Adsorpt. Sci. Technol.');
INSERT INTO journal_abbrevs VALUES ('ADSORPTION-JOURNAL OF THE INTERNATIONAL ADSORPTION SOCIETY','Adsorption');
INSERT INTO journal_abbrevs VALUES ('ADULT EDUCATION QUARTERLY','Adult Educ. Quart.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED CEMENT BASED MATERIALS','Adv. Cem. Based Mater.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED CERAMIC MATERIALS','Adv. Ceram. Mater.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED COMPOSITE MATERIALS','Adv. Compos. Mater.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED COMPOSITES LETTERS','Adv. Compos. Lett.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED DRUG DELIVERY REVIEWS','Adv. Drug Deliver. Rev.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED MATERIALS','Adv. Mater.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED MATERIALS & PROCESSES','Adv. Mater. Process.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED MATERIALS FOR OPTICS AND ELECTRONICS','Adv. Mater. Opt. Electr.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED PERFORMANCE MATERIALS','Adv. Perform. Mater.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED POWDER TECHNOLOGY','Adv. Powder Technol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCED ROBOTICS','Adv. Robotics');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN AGRONOMY','Adv. Agron.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ANATOMIC PATHOLOGY','Adv. Anat. Pathol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ANATOMY EMBRYOLOGY AND CELL BIOLOGY','Adv. Anat. Embryol. Cel.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN APPLIED MATHEMATICS','Adv. Appl. Math.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN APPLIED MECHANICS','Adv. Appl. Mech.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN APPLIED MICROBIOLOGY','Adv. Appl. Microbiol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN APPLIED PROBABILITY','Adv. Appl. Probab.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ATMOSPHERIC SCIENCES','Adv. Atmos. Sci.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ATOMIC AND MOLECULAR PHYSICS','Adv. Atom. Mol. Phys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ATOMIC MOLECULAR AND OPTICAL PHYSICS','Adv. Atom. Mol. Opt. Phy.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ATOMIC, MOLECULAR, AND OPTICAL PHYSICS','Adv. Atom. Mol. Opt. Phy.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BEHAVIORAL PHARMACOLOGY','Adv. Behav. Pharmacol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BEHAVIOUR RESEARCH AND THERAPY','Adv. Behav. Res. Ther.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BIOCHEMICAL PSYCHOPHARMACOLOGY','Adv. Biochem. Psychoph.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BIOPHYSICS','Adv. Biophys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BLADDER RESEARCH','Adv. Exp Med Biol');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BOTANICAL RESEARCH','Adv. Bot. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BOTANICAL RESEARCH INCORPORATING ADVANCES IN PLANT PATHOLOGY','Adv. Bot. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN BRAIN VASOPRESSIN','Prog Brain Res');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CANCER RESEARCH','Adv. Cancer Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CARBOHYDRATE CHEMISTRY AND BIOCHEMISTRY','Adv. Carbohyd. Chem. Bi.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CASE-BASED REASONING','Lect Notes Artif Int');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CATALYSIS','Adv. Catal.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CEMENT RESEARCH','Adv. Cem. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CHEMICAL CONVERSIONS FOR MITIGATING CARBON DIOXIDE','Stud Surf Sci Catal');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CHEMICAL PHYSICS','Adv. Chem. Phys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CHEMISTRY SERIES','Adv. Chem. Ser.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CHILD DEVELOPMENT AND BEHAVIOR','Adv. Child Dev. Behav.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CHROMATOGRAPHY','Adv. Chromatogr.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CIRRHOSIS, HYPERAMMONEMIA, AND HEPATIC ENCEPHALOPATHY','Adv. Exp Med Biol');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CLINICAL CHEMISTRY','Adv. Clin. Chem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CLINICAL CHILD PSYCHOLOGY','Adv. Clin. Child Psych.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN COLLOID AND INTERFACE SCIENCE','Adv. Colloid Interfac.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN COMPARATIVE PHYSIOLOGY AND BIOCHEMISTRY','Adv. Comp. Physiol. Bio.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN COMPUTATIONAL MATHEMATICS','Adv. Comput. Math.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN COMPUTERS','Adv. Comput.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CONSUMER RESEARCH','Adv. Consum. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CONTRACEPTION','Adv. Contracept.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CRYSTAL GROWTH','Mater Sci Forum');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CYCLIC NUCLEOTIDE AND PROTEIN PHOSPHORYLATION RESEARCH','Adv. Cyclic Nucl. Prot.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN CYCLIC NUCLEOTIDE RESEARCH','Adv. Cyclic Nucl. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN EARTH ORIENTED APPLICATIONS OF SPACE TECHNOLOGY','Adv. Earth Orient. Sp.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ECOLOGICAL RESEARCH','Adv. Ecol. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ECONOMETRICS','Adv. Econom.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ECONOMETRICS : A RESEARCH ANNUAL','Adv. E.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ELECTROCHEMISTRY AND ELECTROCHEMICAL ENGINEERING','Adv. Electroch. El. Eng.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ELECTRONICS AND ELECTRON PHYSICS','Adv. Electron. El. Phys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ENGINEERING SOFTWARE','Adv. Eng. Softw.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ENGINEERING SOFTWARE AND WORKSTATIONS','Adv. Eng. Softw. Workst.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ENVIRONMENTAL RESEARCH','Adv. Environ. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ENZYME REGULATION','Adv. Enzyme Regul.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ENZYMOLOGY AND RELATED AREAS OF MOLECULAR BIOLOGY','Adv. Enzymol. Ramb');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN EXPERIMENTAL MEDICINE AND BIOLOGY','Adv. Exp. Med. Biol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN EXPERIMENTAL SOCIAL PSYCHOLOGY','Adv. Exp. Soc. Psychol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN FOOD RESEARCH','Adv. Food Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN FREE RADICAL BIOLOGY AND MEDICINE','Adv. Free Radical Bio.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN GENETICS','Adv. Genet.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN GENETICS INCORPORATING MOLECULAR GENETIC MEDICINE','Adv. Genet.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN GEOPHYSICS','Adv. Geophys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN HETEROCYCLIC CHEMISTRY','Adv. Heterocycl. Chem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN HUMAN GENETICS','Adv. Hum. Genet.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN HYDROSCIENCE','Adv. Hydrosci.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN IMAGING AND ELECTRON PHYSICS','Adv. Imag. Electr. Phys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN IMMUNOLOGY','Adv. Immunol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN INORGANIC BIOCHEMISTRY','Adv. Inorg. Biochem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN INORGANIC CHEMISTRY','Adv. Inorg. Chem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN INSECT PHYSIOLOGY','Adv. Insect Physiol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN INTERNAL MEDICINE','Adv. Internal Med.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN LIPID RESEARCH','Adv. Lipid Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN LIQUID CRYSTALS','Adv. Liq. Cryst.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN MAGNETIC RESONANCE','Adv. Magn. Reson.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN MARINE BIOLOGY','Adv. Mar. Biol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN MATHEMATICS','Adv. Math.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN MICROBIAL ECOLOGY','Adv. Microb. Ecol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN MICROBIAL PHYSIOLOGY','Adv. Microb. Physiol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN MICROCIRCULATION','Adv. Microcirculat.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN MOLECULAR RELAXATION AND INTERACTION PROCESSES','Adv. Mol. Relax. Int. Pr.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN NEUROIMMUNOLOGY','Adv. Neuroimmunol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN NEUROLOGY','Adv. Neurol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN NUCLEAR PHYSICS','Adv. Nucl. Phys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN NURSING SCIENCE','Adv. Nurs. Sci.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN NUTRITIONAL RESEARCH','Adv. Nutr. Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN ORGANOMETALLIC CHEMISTRY','Adv. Organomet. Chem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN OTO-RHINO-LARYNGOLOGY','Adv. Oto-Rhino-Laryng.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PAIN RESEARCH AND THERAPY','Adv. Pain Res. Ther.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PARASITOLOGY','Adv. Parasit.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PEDIATRIC PULMONOLOGY','Pediat. Adol');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PHARMACOLOGY AND CHEMOTHERAPY','Adv. Pharmacol. Chemot.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PHYSICAL ORGANIC CHEMISTRY','Adv. Phys. Org. Chem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PHYSICS','Adv. Phys.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PHYSIOLOGY EDUCATION','Adv. Physiol. Educ.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN POLYAMINE RESEARCH','Adv. Polyamine Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN POLYMER SCIENCE','Adv. Polym. Sci.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN POLYMER TECHNOLOGY','Adv. Polym. Tech.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PROSTAGLANDIN THROMBOXANE AND LEUKOTRIENE RESEARCH','Adv. Prostag. Thromb. L.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN PROTEIN CHEMISTRY','Adv. Protein Chem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN QUANTUM CHEMISTRY','Adv. Quantum Chem.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN RADIATION BIOLOGY','Adv. Radiat. Biol.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN RENAL REPLACEMENT THERAPY','Adv. Renal Replace. Th.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN SECOND MESSENGER AND PHOSPHOPROTEIN RESEARCH','Adv. Sec. Mess. Phosph.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN SERVICES MARKETING AND MANAGEMENT','Adv. Serv. Mark. Man.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN SPACE RESEARCH','Adv. Space Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN STRATEGIC MANAGEMENT','Adv. Strateg. Manage.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN THE STUDY OF BEHAVIOR','Adv. Stud. Behav.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN THERAPY','Adv. Ther.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN URETHANE SCIENCE AND TECHNOLOGY','Adv. Urethane Sci. Tec.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN VETERINARY MEDICINE ACADEMIC PRESS','Adv. Veter. Med. Ap');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN VETERINARY SCIENCE AND COMPARATIVE MEDICINE','Adv. Vet. Sci. Comp. Med.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN VIRUS RESEARCH','Adv. Virus Res.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN WATER RESOURCES','Adv. Water Resour.');
INSERT INTO journal_abbrevs VALUES ('ADVANCES IN X-RAY ANALYSIS','Adv. X Ray Anal.');
INSERT INTO journal_abbrevs VALUES ('ADVERSE DRUG REACTIONS AND TOXICOLOGICAL REVIEWS','Adverse Drug React. T.');
INSERT INTO journal_abbrevs VALUES ('AEI AUTOMAZIONE ENERGIA INFORMAZIONE','AEI Autom. Energ. Inf.');
INSERT INTO journal_abbrevs VALUES ('AERONAUTICAL JOURNAL','Aeronaut. J.');
INSERT INTO journal_abbrevs VALUES ('AERONAUTICAL QUARTERLY','Aeronaut. Quart.');
INSERT INTO journal_abbrevs VALUES ('AEROSOL SCIENCE AND TECHNOLOGY','Aerosol Sci. Tech.');
INSERT INTO journal_abbrevs VALUES ('AEROSPACE','Aerospace');
INSERT INTO journal_abbrevs VALUES ('AEROSPACE AMERICA','Aerospace Am.');
INSERT INTO journal_abbrevs VALUES ('AEROSPACE ENGINEERING','Aerospace Eng.');
INSERT INTO journal_abbrevs VALUES ('AEROSPACE SCIENCE AND TECHNOLOGY','Aerosp. Sci. Technol.');
INSERT INTO journal_abbrevs VALUES ('AESTHETIC PLASTIC SURGERY','Aesthet. Plast. Surg.');
INSERT INTO journal_abbrevs VALUES ('AEU-ARCHIV FUR ELEKTRONIK UND UBERTRAGUNGSTECHNIK-INTERNATIONAL JOURNAL OF ELECTRONICS AND COMMUNICATIONS','AEU-Arch. Elektron. Ub.');
INSERT INTO journal_abbrevs VALUES ('AEU-INTERNATIONAL JOURNAL OF ELECTRONICS AND COMMUNICATIONS','AEU-Int. J. Electron. C.');
INSERT INTO journal_abbrevs VALUES ('AEVUM-RASSEGNA DI SCIENZE STORICHE LINGUISTICHE E FILOLOGICHE','Aevum-Rass. Sci. Stor.');
INSERT INTO journal_abbrevs VALUES ('AFFILIA-JOURNAL OF WOMEN AND SOCIAL WORK','Affilia J. Wom. Soc. Wo.');
INSERT INTO journal_abbrevs VALUES ('AFINIDAD','Afinidad');
INSERT INTO journal_abbrevs VALUES ('AFIPS CONFERENCE PROCEEDINGS','AFIPS Conf. P.');
INSERT INTO journal_abbrevs VALUES ('AFRICA','Africa');
INSERT INTO journal_abbrevs VALUES ('AFRICA TODAY','Afr. Today');
INSERT INTO journal_abbrevs VALUES ('AFRICAN AFFAIRS','Afr. Affairs');
INSERT INTO journal_abbrevs VALUES ('AFRICAN AMERICAN REVIEW','Afr. Am. Rev.');
INSERT INTO journal_abbrevs VALUES ('AFRICAN ARTS','Afr. Arts');
INSERT INTO journal_abbrevs VALUES ('AFRICAN ECONOMIC HISTORY','Afr. Econ. Hist.');
INSERT INTO journal_abbrevs VALUES ('AFRICAN ENTOMOLOGY','Afr. Entomol.');
INSERT INTO journal_abbrevs VALUES ('AFRICAN JOURNAL OF CLINICAL AND EXPERIMENTAL IMMUNOLOGY','Afr. J. Clin. Exp. Immun.');
INSERT INTO journal_abbrevs VALUES ('AFRICAN JOURNAL OF ECOLOGY','Afr. J. Ecol.');
INSERT INTO journal_abbrevs VALUES ('AFRICAN STUDIES','Afr. Stud.');
INSERT INTO journal_abbrevs VALUES ('AGE','Age');
INSERT INTO journal_abbrevs VALUES ('AGE AND AGEING','Age Ageing');
INSERT INTO journal_abbrevs VALUES ('AGEING AND SOCIETY','Ageing Soc.');
INSERT INTO journal_abbrevs VALUES ('AGENDA','Agenda');
INSERT INTO journal_abbrevs VALUES ('AGENTS AND ACTIONS','Agents Actions');
INSERT INTO journal_abbrevs VALUES ('AGGRESSION AND VIOLENT BEHAVIOR','Aggress. Violent Beh.');
INSERT INTO journal_abbrevs VALUES ('AGGRESSIVE BEHAVIOR','Aggressive Behav.');
INSERT INTO journal_abbrevs VALUES ('AGING & MENTAL HEALTH','Aging Ment. Health');
INSERT INTO journal_abbrevs VALUES ('AGING AND COGNITION','Aging Cognition');
INSERT INTO journal_abbrevs VALUES ('AGING AND WORKING CAPACITY','Who Tech Rep Ser');
INSERT INTO journal_abbrevs VALUES ('AGING CLOCK','Ann Ny Acad Sci');
INSERT INTO journal_abbrevs VALUES ('AGING NEUROPSYCHOLOGY AND COGNITION','Aging Neuropsychol. C.');
INSERT INTO journal_abbrevs VALUES ('AGING-CLINICAL AND EXPERIMENTAL RESEARCH','Aging-Clin. Exp. Res.');
INSERT INTO journal_abbrevs VALUES ('AGN/NORMAL GALAXY CONNECTION','Adv Space Res');
INSERT INTO journal_abbrevs VALUES ('AGRARTECHNIK','Agrartechnik');
INSERT INTO journal_abbrevs VALUES ('AGRARTORTENETI SZEMLE','Agrartort. Szemle');
INSERT INTO journal_abbrevs VALUES ('AGRI-PRACTICE','Agri-Practice');
INSERT INTO journal_abbrevs VALUES ('AGRIBIOLOGICAL RESEARCH-ZEITSCHRIFT FUR AGRARBIOLOGIE AGRIKULTURCHEMIE OKOLOGIE','Agribiol. Res.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURA DE LAS AMERICAS','Agr. Am.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL ADMINISTRATION','Agr. Admin. Ext');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL ADMINISTRATION AND EXTENSION','Agr. Admin. Ext.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL AND BIOLOGICAL CHEMISTRY','Agr. Biol. Chem. Tokyo');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL AND FOOD SCIENCE IN FINLAND','Agr. Food Sci. Finland');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL AND FOREST METEOROLOGY','Agr. Forest Meteorol.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL ECONOMICS','Agr. Econ.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL ECONOMICS RESEARCH','Agr. Econ. Res.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL EDUCATION MAGAZINE','Agr. Educ. Mag.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL ENGINEERING','Agr. Eng.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL HISTORY','Agr. Hist.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL HISTORY REVIEW','Agr. Hist. Rev.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL MATERIALS AS RENEWABLE RESOURCES','Acs Sym Ser');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL METEOROLOGY','Agr. Meteorol.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL RECORD','Agr. Rec.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL RESEARCH','Agr. Res.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL SCIENCE IN FINLAND','Agr. Sci. Finland');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL SYSTEMS','Agr. Syst.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL USES OF BY-PRODUCTS AND WASTES','Acs Sym Ser');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL WASTES','Agr. Wastes');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURAL WATER MANAGEMENT','Agr. Water Manage.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURE AND ENVIRONMENT','Agr. Environ.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURE ECOSYSTEMS & ENVIRONMENT','Agr. Ecosyst. Environ.');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURE IN EGYPT','P Brit Acad');
INSERT INTO journal_abbrevs VALUES ('AGRICULTURE IN NORTHERN IRELAND','Agr. Northern Ireland');
INSERT INTO journal_abbrevs VALUES ('AGRO FOOD INDUSTRY HI-TECH','Agro Food Ind. Hi Tec.');
INSERT INTO journal_abbrevs VALUES ('AGRO-ECOSYSTEMS','Agro-Ecosystems');
INSERT INTO journal_abbrevs VALUES ('AGROBOREALIS','Agroborealis');
INSERT INTO journal_abbrevs VALUES ('AGROCHIMICA','Agrochimica');
INSERT INTO journal_abbrevs VALUES ('AGROFORESTRY SYSTEMS','Agroforest. Syst.');
INSERT INTO journal_abbrevs VALUES ('AGROKEMIA ES TALAJTAN','Agrokem. Talajtan');
INSERT INTO journal_abbrevs VALUES ('AGROLOGIST','Agrologist');
INSERT INTO journal_abbrevs VALUES ('AGRONOMIA COSTARRICENSE','Agron. Costarric.');
INSERT INTO journal_abbrevs VALUES ('AGRONOMIE','Agronomie');
INSERT INTO journal_abbrevs VALUES ('AGRONOMIE TROPICALE','Agron. Trop.');
INSERT INTO journal_abbrevs VALUES ('AGRONOMY JOURNAL','Agron. J.');
INSERT INTO journal_abbrevs VALUES ('AI APPLICATIONS','AI Applications');
INSERT INTO journal_abbrevs VALUES ('AI APPLICATIONS IN NATURAL RESOURCE MANAGEMENT','AI Appl. Nat. Res. Man.');
INSERT INTO journal_abbrevs VALUES ('AI COMMUNICATIONS','AI Commun.');
INSERT INTO journal_abbrevs VALUES ('AI EDAM-ARTIFICIAL INTELLIGENCE FOR ENGINEERING DESIGN ANALYSIS AND MANUFACTURING','AI Edam');
INSERT INTO journal_abbrevs VALUES ('AI MAGAZINE','AI Mag.');
INSERT INTO journal_abbrevs VALUES ('AIAA JOURNAL','Aiaa J.');
INSERT INTO journal_abbrevs VALUES ('AICHE JOURNAL','Aiche J.');
INSERT INTO journal_abbrevs VALUES ('AIDS','AIDS');
INSERT INTO journal_abbrevs VALUES ('AIDS & PUBLIC POLICY JOURNAL','AIDS Public Policy J.');
INSERT INTO journal_abbrevs VALUES ('AIDS CARE-PSYCHOLOGICAL AND SOCIO-MEDICAL ASPECTS OF AIDS/HIV','AIDS Care');
INSERT INTO journal_abbrevs VALUES ('AIDS EDUCATION AND PREVENTION','AIDS Educ. Prev.');
INSERT INTO journal_abbrevs VALUES ('AIDS PATIENT CARE','AIDS Patient Care');
INSERT INTO journal_abbrevs VALUES ('AIDS PATIENT CARE AND STDS','AIDS Patient Care St.');
INSERT INTO journal_abbrevs VALUES ('AIDS RESEARCH','AIDS Res. Hum Retrov');
INSERT INTO journal_abbrevs VALUES ('AIDS RESEARCH AND HUMAN RETROVIRUSES','AIDS Res. Hum. Retrov.');
